Class 3 (Closest class: 5)
Radius	k1	k2	Reliability	Beta Error	Jm	Optimal
  160	1600	1600	1,000	1,000	0,000	False
  161	1600	1600	1,000	1,000	0,000	False
  162	1600	1600	1,000	1,000	0,000	False
  163	1600	1600	1,000	1,000	0,000	False
  164	1600	1600	1,000	1,000	0,000	False
  165	1600	1600	1,000	1,000	0,000	False
  166	1600	1600	1,000	1,000	0,000	False
  167	1600	1600	1,000	1,000	0,000	False
  168	1600	1600	1,000	1,000	0,000	False
  169	1600	1600	1,000	1,000	0,000	False
  170	1600	1600	1,000	1,000	0,000	False
  171	1600	1600	1,000	1,000	0,000	False
  172	1600	1600	1,000	1,000	0,000	False
  173	1600	1600	1,000	1,000	0,000	False
  174	1600	1600	1,000	1,000	0,000	False
  175	1600	1600	1,000	1,000	0,000	False
  176	1600	1600	1,000	1,000	0,000	False
  177	1600	1600	1,000	1,000	0,000	False
  178	1600	1600	1,000	1,000	0,000	False
  179	1600	1600	1,000	1,000	0,000	False
  180	1600	1600	1,000	1,000	0,000	False
  181	1600	1600	1,000	1,000	0,000	False
  182	1600	1600	1,000	1,000	0,000	False
  183	1600	1600	1,000	1,000	0,000	False
  184	1600	1600	1,000	1,000	0,000	False
  185	1600	1600	1,000	1,000	0,000	False
  186	1600	1600	1,000	1,000	0,000	False
  187	1600	1600	1,000	1,000	0,000	False
  188	1600	1600	1,000	1,000	0,000	False
  189	1600	1600	1,000	1,000	0,000	False
  190	1600	1600	1,000	1,000	0,000	False
  191	1600	1600	1,000	1,000	0,000	False
  192	1600	1600	1,000	1,000	0,000	False
  193	1600	1600	1,000	1,000	0,000	False
  194	1600	1600	1,000	1,000	0,000	False
  195	1600	1600	1,000	1,000	0,000	False
  196	1600	1600	1,000	1,000	0,000	False
  197	1600	1600	1,000	1,000	0,000	False
  198	1600	1600	1,000	1,000	0,000	False
  199	1600	1600	1,000	1,000	0,000	False
  200	1600	1600	1,000	1,000	0,000	False
  201	1600	1600	1,000	1,000	0,000	False
  202	1600	1600	1,000	1,000	0,000	False
  203	1600	1600	1,000	1,000	0,000	False
  204	1600	1600	1,000	1,000	0,000	False
  205	1600	1600	1,000	1,000	0,000	False
  206	1600	1600	1,000	1,000	0,000	False
  207	1600	1600	1,000	1,000	0,000	False
  208	1600	1600	1,000	1,000	0,000	False
  209	1600	1600	1,000	1,000	0,000	False
  210	1600	1600	1,000	1,000	0,000	False
  211	1600	1600	1,000	1,000	0,000	False
  212	1600	1600	1,000	1,000	0,000	False
  213	1600	1600	1,000	1,000	0,000	False
  214	1600	1600	1,000	1,000	0,000	False
  215	1600	1600	1,000	1,000	0,000	False
  216	1600	1600	1,000	1,000	0,000	False
  217	1600	1600	1,000	1,000	0,000	False
  218	1600	1600	1,000	1,000	0,000	False
  219	1600	1600	1,000	1,000	0,000	False
  220	1600	1600	1,000	1,000	0,000	False
  221	1600	1600	1,000	1,000	0,000	False
  222	1600	1600	1,000	1,000	0,000	False
  223	1600	1600	1,000	1,000	0,000	False
  224	1600	1600	1,000	1,000	0,000	False
  225	1600	1600	1,000	1,000	0,000	False
  226	1600	1600	1,000	1,000	0,000	False
  227	1600	1600	1,000	1,000	0,000	False
  228	1600	1600	1,000	1,000	0,000	False
  229	1600	1600	1,000	1,000	0,000	False
  230	1600	1600	1,000	1,000	0,000	False
  231	1600	1600	1,000	1,000	0,000	False
  232	1600	1600	1,000	1,000	0,000	False
  233	1600	1600	1,000	1,000	0,000	False
  234	1600	1600	1,000	1,000	0,000	False
  235	1600	1600	1,000	1,000	0,000	False
  236	1600	1600	1,000	1,000	0,000	False
  237	1600	1600	1,000	1,000	0,000	False
  238	1600	1600	1,000	1,000	0,000	False
  239	1600	1600	1,000	1,000	0,000	False
  240	1600	1600	1,000	1,000	0,000	False
  241	1600	1600	1,000	1,000	0,000	False
  242	1600	1600	1,000	1,000	0,000	False
  243	1600	1600	1,000	1,000	0,000	False
  244	1600	1600	1,000	1,000	0,000	False
  245	1600	1600	1,000	1,000	0,000	False
  246	1600	1600	1,000	1,000	0,000	False
  247	1600	1600	1,000	1,000	0,000	False
  248	1600	1600	1,000	1,000	0,000	False
  249	1600	1600	1,000	1,000	0,000	False
  250	1600	1600	1,000	1,000	0,000	False
  251	1600	1600	1,000	1,000	0,000	False
  252	1600	1600	1,000	1,000	0,000	False
  253	1600	1600	1,000	1,000	0,000	False
  254	1600	1600	1,000	1,000	0,000	False
  255	1600	1600	1,000	1,000	0,000	False
  256	1600	1600	1,000	1,000	0,000	False
  257	1600	1600	1,000	1,000	0,000	False
  258	1600	1600	1,000	1,000	0,000	False
  259	1600	1600	1,000	1,000	0,000	False
  260	1600	1600	1,000	1,000	0,000	False
  261	1600	1600	1,000	1,000	0,000	False
  262	1600	1600	1,000	1,000	0,000	False
  263	1600	1600	1,000	1,000	0,000	False
  264	1600	1600	1,000	1,000	0,000	False
  265	1600	1600	1,000	1,000	0,000	False
  266	1600	1600	1,000	1,000	0,000	False
  267	1600	1600	1,000	1,000	0,000	False
  268	1600	1600	1,000	1,000	0,000	False
  269	1600	1600	1,000	1,000	0,000	False
  270	1600	1600	1,000	1,000	0,000	False
  271	1600	1600	1,000	1,000	0,000	False
  272	1600	1600	1,000	1,000	0,000	False
  273	1600	1600	1,000	1,000	0,000	False
  274	1600	1600	1,000	1,000	0,000	False
  275	1600	1600	1,000	1,000	0,000	False
  276	1600	1600	1,000	1,000	0,000	False
  277	1600	1600	1,000	1,000	0,000	False
  278	1600	1600	1,000	1,000	0,000	False
  279	1600	1600	1,000	1,000	0,000	False
  280	1600	1600	1,000	1,000	0,000	False
  281	1600	1600	1,000	1,000	0,000	False
  282	1600	1600	1,000	1,000	0,000	False
  283	1600	1600	1,000	1,000	0,000	False
  284	1600	1600	1,000	1,000	0,000	False
  285	1600	1600	1,000	1,000	0,000	False
  286	1600	1600	1,000	1,000	0,000	False
  287	1600	1600	1,000	1,000	0,000	False
  288	1600	1600	1,000	1,000	0,000	False
  289	1600	1600	1,000	1,000	0,000	False
  290	1600	1600	1,000	1,000	0,000	False
  291	1600	1600	1,000	1,000	0,000	False
  292	1600	1600	1,000	1,000	0,000	False
  293	1600	1600	1,000	1,000	0,000	False
  294	1600	1600	1,000	1,000	0,000	False
  295	1600	1600	1,000	1,000	0,000	False
  296	1600	1600	1,000	1,000	0,000	False
  297	1600	1600	1,000	1,000	0,000	False
  298	1600	1600	1,000	1,000	0,000	False
  299	1600	1600	1,000	1,000	0,000	False
  300	1600	1600	1,000	1,000	0,000	False
  301	1600	1600	1,000	1,000	0,000	False
  302	1600	1600	1,000	1,000	0,000	False
  303	1600	1600	1,000	1,000	0,000	False
  304	1600	1600	1,000	1,000	0,000	False
  305	1600	1600	1,000	1,000	0,000	False
  306	1600	1600	1,000	1,000	0,000	False
  307	1600	1600	1,000	1,000	0,000	False
  308	1600	1600	1,000	1,000	0,000	False
  309	1600	1600	1,000	1,000	0,000	False
  310	1600	1600	1,000	1,000	0,000	False
  311	1600	1600	1,000	1,000	0,000	False
  312	1600	1600	1,000	1,000	0,000	False
  313	1600	1600	1,000	1,000	0,000	False
  314	1600	1600	1,000	1,000	0,000	False
  315	1600	1600	1,000	1,000	0,000	False
  316	1600	1600	1,000	1,000	0,000	False
  317	1600	1600	1,000	1,000	0,000	False
  318	1600	1600	1,000	1,000	0,000	False
  319	1600	1600	1,000	1,000	0,000	False
  320	1600	1600	1,000	1,000	0,000	False
  321	1600	1600	1,000	1,000	0,000	False
  322	1600	1600	1,000	1,000	0,000	False
  323	1600	1600	1,000	1,000	0,000	False
  324	1600	1600	1,000	1,000	0,000	False
  325	1600	1600	1,000	1,000	0,000	False
  326	1600	1600	1,000	1,000	0,000	False
  327	1600	1600	1,000	1,000	0,000	False
  328	1600	1600	1,000	1,000	0,000	False
  329	1600	1600	1,000	1,000	0,000	False
  330	1600	1600	1,000	1,000	0,000	False
  331	1600	1600	1,000	1,000	0,000	False
  332	1600	1600	1,000	1,000	0,000	False
  333	1600	1600	1,000	1,000	0,000	False
  334	1600	1600	1,000	1,000	0,000	False
  335	1600	1600	1,000	1,000	0,000	False
  336	1600	1600	1,000	1,000	0,000	False
  337	1600	1600	1,000	1,000	0,000	False
  338	1600	1600	1,000	1,000	0,000	False
  339	1600	1600	1,000	1,000	0,000	False
  340	1600	1600	1,000	1,000	0,000	False
  341	1600	1600	1,000	1,000	0,000	False
  342	1600	1600	1,000	1,000	0,000	False
  343	1600	1600	1,000	1,000	0,000	False
  344	1600	1600	1,000	1,000	0,000	False
  345	1600	1600	1,000	1,000	0,000	False
  346	1600	1600	1,000	1,000	0,000	False
  347	1600	1600	1,000	1,000	0,000	False
  348	1600	1600	1,000	1,000	0,000	False
  349	1600	1600	1,000	1,000	0,000	False
  350	1600	1600	1,000	1,000	0,000	False
  351	1600	1600	1,000	1,000	0,000	False
  352	1600	1600	1,000	1,000	0,000	False
  353	1600	1600	1,000	1,000	0,000	False
  354	1600	1600	1,000	1,000	0,000	False
  355	1600	1600	1,000	1,000	0,000	False
  356	1600	1600	1,000	1,000	0,000	False
  357	1600	1600	1,000	1,000	0,000	False
  358	1600	1600	1,000	1,000	0,000	False
  359	1600	1600	1,000	1,000	0,000	False
  360	1600	1600	1,000	1,000	0,000	False
  361	1600	1600	1,000	1,000	0,000	False
  362	1600	1600	1,000	1,000	0,000	False
  363	1600	1600	1,000	1,000	0,000	False
  364	1600	1600	1,000	1,000	0,000	False
  365	1600	1600	1,000	1,000	0,000	False
  366	1600	1600	1,000	1,000	0,000	False
  367	1600	1600	1,000	1,000	0,000	False
  368	1600	1600	1,000	1,000	0,000	False
  369	1600	1600	1,000	1,000	0,000	False
  370	1600	1600	1,000	1,000	0,000	False
  371	1600	1600	1,000	1,000	0,000	False
  372	1600	1600	1,000	1,000	0,000	False
  373	1600	1600	1,000	1,000	0,000	False
  374	1600	1600	1,000	1,000	0,000	False
  375	1600	1600	1,000	1,000	0,000	False
  376	1600	1600	1,000	1,000	0,000	False
  377	1600	1600	1,000	1,000	0,000	False
  378	1600	1600	1,000	1,000	0,000	False
  379	1600	1600	1,000	1,000	0,000	False
  380	1600	1600	1,000	1,000	0,000	False
  381	1600	1600	1,000	1,000	0,000	False
  382	1600	1600	1,000	1,000	0,000	False
  383	1600	1600	1,000	1,000	0,000	False
  384	1600	1600	1,000	1,000	0,000	False
  385	1600	1600	1,000	1,000	0,000	False
  386	1600	1600	1,000	1,000	0,000	False
  387	1600	1600	1,000	1,000	0,000	False
  388	1600	1600	1,000	1,000	0,000	False
  389	1600	1600	1,000	1,000	0,000	False
  390	1600	1600	1,000	1,000	0,000	False
  391	1600	1600	1,000	1,000	0,000	False
  392	1600	1600	1,000	1,000	0,000	False
  393	1600	1600	1,000	1,000	0,000	False
  394	1600	1600	1,000	1,000	0,000	False
  395	1600	1600	1,000	1,000	0,000	False
  396	1600	1600	1,000	1,000	0,000	False
  397	1600	1600	1,000	1,000	0,000	False
  398	1600	1600	1,000	1,000	0,000	False
  399	1600	1600	1,000	1,000	0,000	False
  400	1600	1600	1,000	1,000	0,000	False
  401	1600	1600	1,000	1,000	0,000	False
  402	1600	1600	1,000	1,000	0,000	False
  403	1600	1600	1,000	1,000	0,000	False
  404	1600	1600	1,000	1,000	0,000	False
  405	1600	1600	1,000	1,000	0,000	False
  406	1600	1600	1,000	1,000	0,000	False
  407	1600	1600	1,000	1,000	0,000	False
  408	1600	1600	1,000	1,000	0,000	False
  409	1600	1600	1,000	1,000	0,000	False
  410	1600	1600	1,000	1,000	0,000	False
  411	1600	1600	1,000	1,000	0,000	False
  412	1600	1600	1,000	1,000	0,000	False
  413	1600	1600	1,000	1,000	0,000	False
  414	1600	1600	1,000	1,000	0,000	False
  415	1600	1600	1,000	1,000	0,000	False
  416	1600	1600	1,000	1,000	0,000	False
  417	1600	1600	1,000	1,000	0,000	False
  418	1600	1600	1,000	1,000	0,000	False
  419	1600	1600	1,000	1,000	0,000	False
  420	1600	1600	1,000	1,000	0,000	False
  421	1600	1600	1,000	1,000	0,000	False
  422	1600	1600	1,000	1,000	0,000	False
  423	1600	1600	1,000	1,000	0,000	False
  424	1600	1600	1,000	1,000	0,000	False
  425	1600	1600	1,000	1,000	0,000	False
  426	1600	1600	1,000	1,000	0,000	False
  427	1600	1600	1,000	1,000	0,000	False
  428	1600	1600	1,000	1,000	0,000	False
  429	1600	1600	1,000	1,000	0,000	False
  430	1600	1600	1,000	1,000	0,000	False
  431	1600	1600	1,000	1,000	0,000	False
  432	1600	1600	1,000	1,000	0,000	False
  433	1600	1600	1,000	1,000	0,000	False
  434	1600	1600	1,000	1,000	0,000	False
  435	1600	1600	1,000	1,000	0,000	False
  436	1600	1600	1,000	1,000	0,000	False
  437	1600	1600	1,000	1,000	0,000	False
  438	1600	1600	1,000	1,000	0,000	False
  439	1600	1600	1,000	1,000	0,000	False
  440	1600	1600	1,000	1,000	0,000	False
  441	1600	1600	1,000	1,000	0,000	False
  442	1600	1600	1,000	1,000	0,000	False
  443	1600	1600	1,000	1,000	0,000	False
  444	1600	1600	1,000	1,000	0,000	False
  445	1600	1600	1,000	1,000	0,000	False
  446	1600	1600	1,000	1,000	0,000	False
  447	1600	1600	1,000	1,000	0,000	False
  448	1600	1600	1,000	1,000	0,000	False
  449	1600	1600	1,000	1,000	0,000	False
  450	1600	1600	1,000	1,000	0,000	False
  451	1600	1600	1,000	1,000	0,000	False
  452	1600	1600	1,000	1,000	0,000	False
  453	1600	1600	1,000	1,000	0,000	False
  454	1600	1600	1,000	1,000	0,000	False
  455	1600	1600	1,000	1,000	0,000	False
  456	1600	1600	1,000	1,000	0,000	False
  457	1600	1600	1,000	1,000	0,000	False
  458	1600	1600	1,000	1,000	0,000	False
  459	1600	1600	1,000	1,000	0,000	False
  460	1600	1600	1,000	1,000	0,000	False
  461	1600	1600	1,000	1,000	0,000	False
  462	1600	1600	1,000	1,000	0,000	False
  463	1600	1600	1,000	1,000	0,000	False
  464	1600	1600	1,000	1,000	0,000	False
  465	1600	1600	1,000	1,000	0,000	False
  466	1600	1600	1,000	1,000	0,000	False
  467	1600	1600	1,000	1,000	0,000	False
  468	1600	1600	1,000	1,000	0,000	False
  469	1600	1600	1,000	1,000	0,000	False
  470	1600	1600	1,000	1,000	0,000	False
  471	1600	1600	1,000	1,000	0,000	False
  472	1600	1600	1,000	1,000	0,000	False
  473	1600	1600	1,000	1,000	0,000	False
  474	1600	1600	1,000	1,000	0,000	False
  475	1600	1600	1,000	1,000	0,000	False
  476	1600	1600	1,000	1,000	0,000	False
  477	1600	1600	1,000	1,000	0,000	False
  478	1600	1600	1,000	1,000	0,000	False
  479	1600	1600	1,000	1,000	0,000	False
  480	1600	1600	1,000	1,000	0,000	False
  481	1600	1600	1,000	1,000	0,000	False
  482	1600	1600	1,000	1,000	0,000	False
  483	1600	1600	1,000	1,000	0,000	False
  484	1600	1600	1,000	1,000	0,000	False
  485	1600	1600	1,000	1,000	0,000	False
  486	1600	1600	1,000	1,000	0,000	False
  487	1600	1600	1,000	1,000	0,000	False
  488	1600	1600	1,000	1,000	0,000	False
  489	1600	1600	1,000	1,000	0,000	False
  490	1600	1600	1,000	1,000	0,000	False
  491	1600	1600	1,000	1,000	0,000	False
  492	1600	1600	1,000	1,000	0,000	False
  493	1600	1600	1,000	1,000	0,000	False
  494	1600	1600	1,000	1,000	0,000	False
  495	1600	1600	1,000	1,000	0,000	False
  496	1600	1600	1,000	1,000	0,000	False
  497	1600	1600	1,000	1,000	0,000	False
  498	1600	1600	1,000	1,000	0,000	False
  499	1600	1600	1,000	1,000	0,000	False
  500	1600	1600	1,000	1,000	0,000	False
  501	1600	1600	1,000	1,000	0,000	False
  502	1600	1600	1,000	1,000	0,000	False
  503	1600	1600	1,000	1,000	0,000	False
  504	1600	1600	1,000	1,000	0,000	False
  505	1600	1600	1,000	1,000	0,000	False
  506	1600	1600	1,000	1,000	0,000	False
  507	1600	1600	1,000	1,000	0,000	False
  508	1600	1600	1,000	1,000	0,000	False
  509	1600	1600	1,000	1,000	0,000	False
  510	1600	1600	1,000	1,000	0,000	False
  511	1600	1600	1,000	1,000	0,000	False
  512	1600	1600	1,000	1,000	0,000	False
